performer,year,to_country,song,place_contest,sf_num,running_final,running_sf,place_final,points_final,place_sf,points_sf,points_tele_final,points_jury_final,points_tele_sf,points_jury_sf,composers,lyricists,lyrics,youtube_url
1X Band,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
2B,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
3+2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
3JS,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
4Fun,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
A Friend In London,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
ABBA,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
AWS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Aarzemnieki,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Achille Lauro,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1
Adelaïde,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Adrian Lulgjuraj & Bledar Sejko,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Afro-dite,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Agnete,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1
Aida & Frederik Ndoci,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Aisel,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1
Aisha,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Aiste Smilgeviciute,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Aivaras,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Ajda Pekkan,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Aksel Kankaanranta,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Al Bano and Romina Power,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Alain Barrière,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Alan Sorrenti,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Albina,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1
Albina & Familja Kelmendi,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,1
Alejandro Abad,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Aleksandra & Konstantin,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Alekseev,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1
Alenka Gotar,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Alessandra,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,2,0,2,2
Alex Swings Oscar Sings!,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Alexander Rybak,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,0,2,2
Alexandros Panayi,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Alexej Vorobjov,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Alexia,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Alf Poier,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Alice Babs,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Alice and Battiato,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Alice and Ellen Kessler,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Alicja Szemplińska,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Alika,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1
Aliona Moon,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Alla Pugachova,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Alma,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,1
Alma Cardzic,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Alma Lusa,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Alma and Dejan,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Alsou,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Alvan & Ahez,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,1
Alyona Lanskaya,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Alyosha,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Amaia & Alfred,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1
Amanda Georgiadi Tenfjord,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Amandine Bourgeois,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Amaury Vassili,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Ambasadori,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Amber,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Ami Aspelund,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Amila Glamocak,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Amina,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Aminata Savadogo,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Amir,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,1
Ana Soklič,2,2,2,1,2,0,1,0,0,1,1,0,0,1,1,1,1,2,2
Anabel Conde,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Anabela,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Anastasia Prikhodko,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Anastasiya Vinnikova,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Anders Frandsen,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Andrea,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1
Andrea Demirović,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Andrew Lambrou,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1
Andrius Pojavis,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Andromache,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0
András Kállay-Saunders,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
André,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
André Claveau,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Andy Abraham,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Andy Paul,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Angela Farrell,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Angelica Agurbash,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Anggun,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Ani Lorak,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Anita,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Anita Skorgan,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,2,2,2,2
Anita Thallaug,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Anita Traversi,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,2,1,2,2
Anja,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Anjeza Shahini,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Anmary,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Ann Christy,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Ann Sophie,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Ann-Christine Nyström,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Anna Bergendahl,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Anna Maria Jopek,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Anna Mjöll,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Anna Odobescu,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1
Anna Oxa and Fausto Leali,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Anna Rossinelli,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Anna Vissi,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,2,1,2,2
Anna Vissi and the Epikouri,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Anne Marie B.,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Anne-Cathrine Herdorf,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Anne-Karine Ström,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Anne-Karine Ström and the Bendik Singers,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Anne-Marie David,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,2,2,2,2
Anne-Marie Godart and Peter MacLane,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Anneke Grönloh,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Anneli Saaristo,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Annet Artani,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Annick Thoumazeau,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Annie Cotton,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Annie Palmen,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Anonymous,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Anouk,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Anri Jokhadze,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Ansambel Žlindra & Kalamari,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Anti Social Media,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Antique,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Antonio Carbonell,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
António Calvário,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Anxhela Peristeri,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Anej Dean,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Aphroditi Fryda,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Aram MP3,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Argo,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1
Ari Ólafsson,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1
Arilena Ara,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Arlette Zola,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Armando Gama,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Arne Bendiksen,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Arnis Mednis,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Arsenium & Natalia Gordienko,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Artsvik,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Arvingarna,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Arzu Ece,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Aska,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Athena,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Athena Manoukian,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Atlantis 2000,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Aud Wilken,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
August & Telma,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Aurela Gaçe,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Avi Toledano,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Axel Hirsoux,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
AySel & Arash,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Aylin Vatankos,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Azúcar Moreno,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Baby Doll,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Baccara,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Bacchelli,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Bamses Venner,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Bang,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Barbara,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Barbara Berta,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Barbara Pravi,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,1
Bardo,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Barei,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1
Basim,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Beat,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Beathoven,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Belle and the Devotions,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Ben & Tan,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Ben Cramer,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Ben Dolic,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Bendik Singers,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Benjamin Ingrosso,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Benny Cristo,2,2,2,1,2,0,1,0,0,1,1,0,0,1,1,1,1,2,2
Bernadette,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Berta Ambroz,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
"Bes Yil Önce, On Yil Sonra",1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Beth,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Bettina Soriat,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Betty Curtis,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Betty Mars,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Betty Missiego,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Bianca Shomburg,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Bilal Hassani,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1
Bill van Dijk,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Birgit,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Birgit Brüel,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Birgitta,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Birthe Kjær,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Birthe Wilke,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Birthe Wilke & Gustav Winckler,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Björn Skifs,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,2,0,2,2
Bjørn Tidmand,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Black Lace,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Blanca Paloma,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1
Blanche,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Blanka,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,1
Blas Cantó,2,2,2,1,0,1,0,1,1,0,0,1,1,0,0,1,0,2,2
Blind Channel,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Blond,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Blue,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Blue Cafe,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Blue Danube,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Boaz,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Bob Benny,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,2,2,2,2
Bob Martin,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Bobbejaan Schoepen,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Bobbie Singer,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Bobby Solo,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Bobbysocks,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Boggie,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Bojana Stamenov,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Bonaparti.lv,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Bonnie Tyler,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Boris Novkovic feat. Lado members,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Boulevard,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
BrainStorm,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Braulio,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Bravo,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Brendan Murray,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1
Brian Kennedy,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Brinck,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Brita Borg,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Britt Synnøve Johansen,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Brixx,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Brooke Scullion,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1
Brotherhood of Man,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Brunette,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1
Bryan Johnson,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Bucks Fizz,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Buket Bengisu & Saphire,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
"Burak Aydos, Öztürk Baybora & Serter",1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Buranovskiye Babushki,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Butch Moore,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
ByeAlex,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Bó Halldórsson,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Cadillac,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Caline and Olivier Toussaint,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Camillo Felgen,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,2,2,2,2
Can Bonomo,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Can-Linn feat. Kasey Smith,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Carita,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Carl Espen,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Carlos Mendes,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,2,2,2,2
Carlos Paião,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Carlos do Carmo,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Carmela Corren,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Carola,2,2,2,2,1,2,1,2,2,1,1,0,0,0,0,2,1,2,2
Carola Häggkvist,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Carole Rich,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Carole Vinci,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Carousel,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1
Cascada,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
CatCat,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Cathal Dunne,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Catherine Ferry,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Cathy Leander,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Cesár Sampson,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Cezar,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Chanel,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0
Chanée & N'evergreen,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Chara and Andreas Konstantinou,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Charlie,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Charlotte Nilsson,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Charlotte Perrelli,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Charmed,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Chiara,3,3,3,3,1,3,1,3,3,1,1,0,0,0,0,3,2,3,3
Chingiz,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
